customer_id;frequency;monetary;recency;R;F;M;RFM;description_eng;label_eng;year
16772.0;5;650.7;12;3;1;3;313;recently active, one-time, high CFs;drifting;2009
16029.0;5;1577.04;12;3;1;3;313;recently active, one-time, high CFs;drifting;2009
14083.0;6;62.92;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
12708.0;7;106.5;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16592.0;7;147.15;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
15409.0;8;123.45;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
14555.0;8;231.25;12;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
12826.0;8;458.20000000000005;12;3;1;3;313;recently active, one-time, high CFs;drifting;2009
18036.0;9;22.400000000000002;12;3;1;1;311;recently active, one-time, low CFs;drifting;2009
17927.0;10;294.0;12;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
17028.0;11;217.31;12;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
13781.0;13;233.74;12;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
16296.0;16;305.8;12;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
18071.0;17;271.35;12;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
16222.0;17;371.5;12;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14105.0;17;472.6;12;3;2;3;323;recently active, rare, high CFs;loyal;2009
14401.0;18;500.23;12;3;2;3;323;recently active, rare, high CFs;loyal;2009
16210.0;18;1120.82;12;3;2;3;323;recently active, rare, high CFs;loyal;2009
16746.0;19;470.12;12;3;2;3;323;recently active, rare, high CFs;loyal;2009
16600.0;20;310.01;12;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
15858.0;24;222.24;12;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
13327.0;27;680.82;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
16556.0;28;472.93;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12921.0;34;954.1700000000001;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13468.0;36;665.2099999999999;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13855.0;37;677.25;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12839.0;42;839.64;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15326.0;46;639.32;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17913.0;59;489.84000000000003;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12455.0;72;1329.93;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14031.0;86;3433.17;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14646.0;108;10327.35;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15768.0;184;1705.09;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14911.0;204;6070.34;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14527.0;232;3709.92;12;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14095.0;1;2.95;13;3;1;1;311;recently active, one-time, low CFs;drifting;2009
18006.0;2;29.75;13;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16661.0;2;282.3;13;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
13039.0;3;71.75;13;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13427.0;5;81.0;13;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13520.0;5;223.89999999999998;13;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
15270.0;5;281.20000000000005;13;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
18186.0;6;142.38;13;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13266.0;6;177.5;13;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16150.0;8;124.7;13;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13875.0;8;135.09;13;3;1;1;311;recently active, one-time, low CFs;drifting;2009
18097.0;9;141.06;13;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16439.0;9;310.70000000000005;13;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
14110.0;9;318.48;13;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
17662.0;9;326.0;13;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
17612.0;10;149.15;13;3;2;1;321;recently active, rare, low CFs;loyal;2009
15428.0;10;163.59;13;3;2;1;321;recently active, rare, low CFs;loyal;2009
17631.0;10;170.65;13;3;2;1;321;recently active, rare, low CFs;loyal;2009
16701.0;11;450.38;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
18061.0;11;522.36;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
17739.0;11;534.36;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
13577.0;13;268.9;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14113.0;13;731.35;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
14425.0;14;218.01999999999998;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
16019.0;14;664.39;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
13798.0;14;761.36;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
14051.0;14;954.39;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
17150.0;16;188.8;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
13225.0;16;895.4;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
13269.0;17;312.84;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
17157.0;17;1385.76;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
12937.0;18;124.72999999999999;13;3;2;1;321;recently active, rare, low CFs;loyal;2009
16351.0;18;252.0;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
18201.0;18;320.13;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
13203.0;19;339.9;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
16945.0;19;399.61;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
16908.0;20;252.59;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
13557.0;20;315.40000000000003;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14484.0;20;422.85;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
16139.0;21;398.25;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
14422.0;22;355.16;13;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14543.0;22;962.0;13;3;2;3;323;recently active, rare, high CFs;loyal;2009
13319.0;24;847.52;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13491.0;27;660.58;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15879.0;28;110.14;13;3;3;1;331;recently active, frequent, low CFs;loyal;2009
17103.0;28;371.38;13;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
17526.0;28;628.62;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
18223.0;29;867.9200000000001;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13777.0;31;6536.44;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15863.0;36;124.85000000000001;13;3;3;1;331;recently active, frequent, low CFs;loyal;2009
16560.0;37;545.76;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
16720.0;40;132.72;13;3;3;1;331;recently active, frequent, low CFs;loyal;2009
17230.0;41;1782.47;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17576.0;45;466.25;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13077.0;46;516.64;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15194.0;46;1280.16;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13564.0;55;493.99;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14040.0;55;702.97;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13448.0;64;901.22;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17400.0;66;634.98;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15601.0;67;1174.0;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14702.0;75;723.1;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15889.0;78;290.13;13;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
15917.0;88;229.12;13;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
15862.0;92;392.44;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15005.0;94;650.9;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
16200.0;169;1590.1;13;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14092.0;3;65.4;14;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13403.0;3;78.6;14;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16694.0;3;98.30000000000001;14;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16197.0;4;117.30000000000001;14;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16742.0;5;220.07;14;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
13008.0;6;101.2;14;3;1;1;311;recently active, one-time, low CFs;drifting;2009
16119.0;6;138.4;14;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13769.0;8;135.65;14;3;1;1;311;recently active, one-time, low CFs;drifting;2009
15184.0;9;94.29;14;3;1;1;311;recently active, one-time, low CFs;drifting;2009
13047.0;9;232.05;14;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
14055.0;9;274.32;14;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
16569.0;9;332.83;14;3;1;2;312;recently active, one-time, moderate CFs;drifting;2009
18012.0;10;104.8;14;3;2;1;321;recently active, rare, low CFs;loyal;2009
17091.0;10;231.8;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
13941.0;10;679.1;14;3;2;3;323;recently active, rare, high CFs;loyal;2009
13074.0;11;295.6;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14952.0;11;458.1;14;3;2;3;323;recently active, rare, high CFs;loyal;2009
14869.0;12;161.88;14;3;2;1;321;recently active, rare, low CFs;loyal;2009
15312.0;12;212.35000000000002;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
18144.0;12;414.2;14;3;2;3;323;recently active, rare, high CFs;loyal;2009
16366.0;13;213.65;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
12956.0;13;246.70000000000002;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14329.0;14;211.35000000000002;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
16195.0;14;258.15000000000003;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
13289.0;14;275.25;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
18286.0;14;374.15;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
15577.0;15;97.65;14;3;2;1;321;recently active, rare, low CFs;loyal;2009
17646.0;15;399.20000000000005;14;3;2;3;323;recently active, rare, high CFs;loyal;2009
17873.0;15;543.96;14;3;2;3;323;recently active, rare, high CFs;loyal;2009
15713.0;16;215.96;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
17469.0;16;230.95999999999998;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
17677.0;16;490.4;14;3;2;3;323;recently active, rare, high CFs;loyal;2009
17402.0;17;118.25;14;3;2;1;321;recently active, rare, low CFs;loyal;2009
15222.0;17;373.04;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
12586.0;17;377.05;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14732.0;19;414.85;14;3;2;3;323;recently active, rare, high CFs;loyal;2009
17833.0;21;183.39;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
14625.0;22;350.9;14;3;2;2;322;recently active, rare, moderate CFs;loyal;2009
12747.0;22;817.3;14;3;2;3;323;recently active, rare, high CFs;loyal;2009
13831.0;22;931.0600000000001;14;3;2;3;323;recently active, rare, high CFs;loyal;2009
13178.0;23;376.89;14;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
14590.0;24;101.81;14;3;3;1;331;recently active, frequent, low CFs;loyal;2009
13426.0;24;558.17;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12359.0;25;699.84;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13952.0;25;965.93;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13693.0;26;498.25;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
12867.0;29;224.99;14;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
13999.0;29;594.45;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17189.0;30;381.11;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
16987.0;36;236.81;14;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
15615.0;36;1017.9;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14415.0;38;413.6;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14667.0;38;681.37;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15499.0;39;147.65;14;3;3;1;331;recently active, frequent, low CFs;loyal;2009
17428.0;40;2390.62;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14966.0;41;304.49;14;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
14769.0;43;667.69;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17776.0;44;197.3;14;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
15055.0;46;214.17;14;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
17988.0;48;172.92;14;3;3;1;331;recently active, frequent, low CFs;loyal;2009
15984.0;52;1151.08;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15061.0;54;9583.539999999999;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15750.0;55;347.61;14;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
14540.0;64;509.39;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
15498.0;65;2439.02;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
16736.0;66;1252.56;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
17954.0;69;479.17;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
14680.0;78;849.25;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
13097.0;81;1035.68;14;3;3;3;333;recently active, frequent, high CFs;VIP;2009
16891.0;88;335.34;14;3;3;2;332;recently active, frequent, moderate CFs;loyal;2009
16605.0;1;60.48;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17262.0;1;169.5;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16308.0;1;960.0;15;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
17572.0;3;48.9;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
12971.0;3;61.45;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15566.0;3;76.0;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13405.0;3;146.45999999999998;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15971.0;3;446.28;15;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
16684.0;3;1535.6;15;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
16098.0;4;114.38999999999999;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16353.0;4;672.0;15;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
18220.0;5;86.15;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13711.0;5;111.65;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17067.0;5;158.7;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13902.0;5;283.56;15;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
18260.0;6;308.38;15;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
14607.0;6;1622.6000000000001;15;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
17816.0;7;24.630000000000003;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
14460.0;7;155.34;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15637.0;7;244.18;15;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
18177.0;7;295.5;15;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
16858.0;8;139.8;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13756.0;8;169.5;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17095.0;8;251.7;15;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
13473.0;8;372.24;15;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
17949.0;8;5317.56;15;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
15394.0;9;180.4;15;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13393.0;9;241.2;15;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
15527.0;9;269.6;15;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
17233.0;10;121.71000000000001;15;2;2;1;221;asleep, rare, low CFs;sleeping;2009
16158.0;10;155.32;15;2;2;1;221;asleep, rare, low CFs;sleeping;2009
15070.0;10;216.3;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15413.0;10;2725.66;15;2;2;3;223;asleep, rare, high CFs;sleeping;2009
15393.0;11;187.84;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13004.0;12;211.79000000000002;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15785.0;12;312.71999999999997;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15078.0;13;349.06;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13162.0;14;722.95;15;2;2;3;223;asleep, rare, high CFs;sleeping;2009
13050.0;16;281.95;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14061.0;16;506.18;15;2;2;3;223;asleep, rare, high CFs;sleeping;2009
14134.0;16;1006.8199999999999;15;2;2;3;223;asleep, rare, high CFs;sleeping;2009
14897.0;17;271.41;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
16554.0;17;334.64;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
17251.0;18;283.3;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13495.0;18;636.31;15;2;2;3;223;asleep, rare, high CFs;sleeping;2009
13267.0;19;459.04;15;2;2;3;223;asleep, rare, high CFs;sleeping;2009
13823.0;20;292.85;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
16749.0;20;1827.18;15;2;2;3;223;asleep, rare, high CFs;sleeping;2009
17797.0;21;136.23;15;2;2;1;221;asleep, rare, low CFs;sleeping;2009
12941.0;21;270.36;15;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14341.0;21;385.62;15;2;2;3;223;asleep, rare, high CFs;sleeping;2009
17082.0;22;665.2;15;2;2;3;223;asleep, rare, high CFs;sleeping;2009
14871.0;23;211.5;15;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
15812.0;25;240.22;15;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
16202.0;26;476.67;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13758.0;28;1025.04;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13599.0;30;793.99;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13635.0;32;632.96;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17368.0;34;145.62;15;2;3;1;231;asleep, frequent, low CFs;drifting;2009
18168.0;34;408.83;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17625.0;36;442.59000000000003;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16550.0;39;443.7;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17852.0;43;352.31;15;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
15808.0;47;1429.22;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15641.0;48;1072.51;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17596.0;66;392.11;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13680.0;109;1361.0800000000002;15;2;3;3;233;asleep, frequent, high CFs;drifting;2009
14977.0;2;4.63;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
